document_code,date_status,revision_number
03870-MXF-XX-XX-SH-J-43000,20240701-S1,1
03870-MXF-XX-XX-SH-J-45000,20240701-S1,1
03870-MXF-XX-XX-SH-M-10000,20240701-S1,1
03870-MXF-XX-XX-SH-M-11000,20240701-S1,1
03870-MXF-XX-XX-SH-M-14000,20240701-S1,1
03870-MXF-XX-XX-SP-J-30100,20240701-S1,2
03870-MXF-XX-XX-SP-J-30200,20240701-S1,2
03870-MXF-XX-XX-SP-J-30300,20240701-S1,2
03870-MXF-XX-XX-SH-J-00000,20240702-S1,1
03870-MXF-XX-XX-SH-J-00001,20240702-S1,1
03870-MXF-XX-XX-SH-J-00002,20240702-S1,1
03870-MXF-XX-XX-SH-J-00003,20240702-S1,1
03870-MXF-XX-XX-SH-J-20004,20240702-S1,1
03870-MXF-XX-XX-SH-J-41000,20240702-S1,1
03870-MXF-XX-XX-SH-J-41001,20240702-S1,1
03870-MXF-XX-XX-SP-J-30100,20240702-S1,1
03870-MXF-XX-XX-SP-J-30200,20240702-S1,1
03870-MXF-XX-XX-SP-J-30300,20240702-S1,1
03870-MXF-XX-XX-SH-J-20004,20240703-S1,2
03870-MXF-XX-XX-SH-J-41001,20240703-S1,2
03870-MXF-XX-XX-SH-J-43000,20240703-S1,1
03870-MXF-XX-XX-SH-J-45000,20240703-S1,1
03870-MXF-XX-XX-SH-M-10000,20240703-S1,1
03870-MXF-XX-XX-SH-M-11000,20240703-S1,1
03870-MXF-XX-XX-SH-M-14000,20240703-S1,1
03870-MXF-XX-XX-SP-J-30100,20240703-S1,2
03870-MXF-XX-XX-SP-J-30200,20240703-S1,2
03870-MXF-XX-XX-SP-J-30300,20240703-S1,2
03870-MXF-XX-XX-SH-J-00000,20240704-S1,1
03870-MXF-XX-XX-SH-J-00001,20240704-S1,1
03870-MXF-XX-XX-SH-J-00002,20240704-S1,1
03870-MXF-XX-XX-SH-J-00003,20240704-S1,1
03870-MXF-XX-XX-SH-J-20004,20240704-S1,1
03870-MXF-XX-XX-SH-J-41000,20240704-S1,1
03870-MXF-XX-XX-SH-J-41001,20240704-S1,1
03870-MXF-XX-XX-SP-J-30100,20240704-S1,1
03870-MXF-XX-XX-SP-J-30200,20240704-S1,1
03870-MXF-XX-XX-SP-J-30300,20240704-S1,1
03870-MXF-XX-XX-SH-J-20004,20240705-S1,2
03870-MXF-XX-XX-SH-J-41001,20240705-S1,2
03870-MXF-XX-XX-SH-J-43000,20240705-S1,1
03870-MXF-XX-XX-SH-J-45000,20240705-S1,1
03870-MXF-XX-XX-SH-M-10000,20240705-S1,1
03870-MXF-XX-XX-SH-M-11000,20240705-S1,1
03870-MXF-XX-XX-SH-M-14000,20240705-S1,1
03870-MXF-XX-XX-SP-J-30100,20240705-S1,2
03870-MXF-XX-XX-SP-J-30200,20240705-S1,2
03870-MXF-XX-XX-SP-J-30300,20240705-S1,2
03870-MXF-XX-XX-SH-J-00000,20240706-S1,1
03870-MXF-XX-XX-SH-J-00001,20240706-S1,1
03870-MXF-XX-XX-SH-J-00002,20240706-S1,1
03870-MXF-XX-XX-SH-J-00003,20240706-S1,1
03870-MXF-XX-XX-SH-J-20004,20240706-S1,1
03870-MXF-XX-XX-SH-J-41000,20240706-S1,1
03870-MXF-XX-XX-SH-J-41001,20240706-S1,1
03870-MXF-XX-XX-SP-J-30100,20240706-S1,1
03870-MXF-XX-XX-SP-J-30200,20240706-S1,1
03870-MXF-XX-XX-SP-J-30300,20240706-S1,1
03870-MXF-XX-XX-SH-J-20004,20240707-S1,2
03870-MXF-XX-XX-SH-J-41001,20240707-S1,2
03870-MXF-XX-XX-SH-J-43000,20240707-S1,1
03870-MXF-XX-XX-SH-J-45000,20240707-S1,1
03870-MXF-XX-XX-SH-M-10000,20240707-S1,1
03870-MXF-XX-XX-SH-M-11000,20240707-S1,1
03870-MXF-XX-XX-SH-M-14000,20240707-S1,1
03870-MXF-XX-XX-SP-J-30100,20240707-S1,2
03870-MXF-XX-XX-SP-J-30200,20240707-S1,2
03870-MXF-XX-XX-SP-J-30300,20240707-S1,2
03870-MXF-XX-XX-SH-J-00000,20240708-S1,1
03870-MXF-XX-XX-SH-J-00001,20240708-S1,1
03870-MXF-XX-XX-SH-J-00002,20240708-S1,1
03870-MXF-XX-XX-SH-J-00003,20240708-S1,1
03870-MXF-XX-XX-SH-J-20004,20240708-S1,1
03870-MXF-XX-XX-SH-J-41000,20240708-S1,1
03870-MXF-XX-XX-SH-J-41001,20240708-S1,1
03870-MXF-XX-XX-SP-J-30100,20240708-S1,1
03870-MXF-XX-XX-SP-J-30200,20240708-S1,1
03870-MXF-XX-XX-SP-J-30300,20240708-S1,1
03870-MXF-XX-XX-SH-J-20004,20240709-S1,2
03870-MXF-XX-XX-SH-J-41001,20240709-S1,2
03870-MXF-XX-XX-SH-J-43000,20240709-S1,1
03870-MXF-XX-XX-SH-J-45000,20240709-S1,1
03870-MXF-XX-XX-SH-M-10000,20240709-S1,1
03870-MXF-XX-XX-SH-M-11000,20240709-S1,1
03870-MXF-XX-XX-SH-M-14000,20240709-S1,1
03870-MXF-XX-XX-SP-J-30100,20240709-S1,2
03870-MXF-XX-XX-SP-J-30200,20240709-S1,2
03870-MXF-XX-XX-SP-J-30300,20240709-S1,2
03870-MXF-XX-XX-SH-J-00000,20240710-S1,1
03870-MXF-XX-XX-SH-J-00001,20240710-S1,1
03870-MXF-XX-XX-SH-J-00002,20240710-S1,1
03870-MXF-XX-XX-SH-J-00003,20240710-S1,1
03870-MXF-XX-XX-SH-J-20004,20240710-S1,1
03870-MXF-XX-XX-SH-J-41000,20240710-S1,1
03870-MXF-XX-XX-SH-J-41001,20240710-S1,1
03870-MXF-XX-XX-SP-J-30100,20240710-S1,1
03870-MXF-XX-XX-SP-J-30200,20240710-S1,1
03870-MXF-XX-XX-SP-J-30300,20240710-S1,1
03870-MXF-XX-XX-SH-J-20004,20240711-S1,2
03870-MXF-XX-XX-SH-J-41001,20240711-S1,2
03870-MXF-XX-XX-SH-J-43000,20240711-S1,1
03870-MXF-XX-XX-SH-J-45000,20240711-S1,1
03870-MXF-XX-XX-SH-M-10000,20240711-S1,1
03870-MXF-XX-XX-SH-M-11000,20240711-S1,1
03870-MXF-XX-XX-SH-M-14000,20240711-S1,1
03870-MXF-XX-XX-SP-J-30100,20240711-S1,2
03870-MXF-XX-XX-SP-J-30200,20240711-S1,2
03870-MXF-XX-XX-SP-J-30300,20240711-S1,2
03870-MXF-XX-XX-SH-J-00000,20240712-S1,1
03870-MXF-XX-XX-SH-J-00001,20240712-S1,1
03870-MXF-XX-XX-SH-J-00002,20240712-S1,1
03870-MXF-XX-XX-SH-J-00003,20240712-S1,1
03870-MXF-XX-XX-SH-J-20004,20240712-S1,1
03870-MXF-XX-XX-SH-J-41000,20240712-S1,1
03870-MXF-XX-XX-SH-J-41001,20240712-S1,1
03870-MXF-XX-XX-SP-J-30100,20240712-S1,1
03870-MXF-XX-XX-SP-J-30200,20240712-S1,1
03870-MXF-XX-XX-SP-J-30300,20240712-S1,1
03870-MXF-XX-XX-SH-J-20004,20240713-S1,2
03870-MXF-XX-XX-SH-J-41001,20240713-S1,2
03870-MXF-XX-XX-SH-J-43000,20240713-S1,1
03870-MXF-XX-XX-SH-J-45000,20240713-S1,1
03870-MXF-XX-XX-SH-M-10000,20240713-S1,1
03870-MXF-XX-XX-SH-M-11000,20240713-S1,1
03870-MXF-XX-XX-SH-M-14000,20240713-S1,1
03870-MXF-XX-XX-SP-J-30100,20240713-S1,2
03870-MXF-XX-XX-SP-J-30200,20240713-S1,2
03870-MXF-XX-XX-SP-J-30300,20240713-S1,2
03870-MXF-XX-XX-SH-J-00000,20240714-S1,1
03870-MXF-XX-XX-SH-J-00001,20240714-S1,1
03870-MXF-XX-XX-SH-J-00002,20240714-S1,1
03870-MXF-XX-XX-SH-J-00003,20240714-S1,1
03870-MXF-XX-XX-SH-J-20004,20240714-S1,1
03870-MXF-XX-XX-SH-J-41000,20240714-S1,1
03870-MXF-XX-XX-SH-J-41001,20240714-S1,1
03870-MXF-XX-XX-SP-J-30100,20240714-S1,1
03870-MXF-XX-XX-SP-J-30200,20240714-S1,1
03870-MXF-XX-XX-SP-J-30300,20240714-S1,1
03870-MXF-XX-XX-SH-J-20004,20240715-S1,2
03870-MXF-XX-XX-SH-J-41001,20240715-S1,2
03870-MXF-XX-XX-SH-J-43000,20240715-S1,1
03870-MXF-XX-XX-SH-J-45000,20240715-S1,1
03870-MXF-XX-XX-SH-M-10000,20240715-S1,1
03870-MXF-XX-XX-SH-M-11000,20240715-S1,1
03870-MXF-XX-XX-SH-M-14000,20240715-S1,1
03870-MXF-XX-XX-SP-J-30100,20240715-S1,2
03870-MXF-XX-XX-SP-J-30200,20240715-S1,2
03870-MXF-XX-XX-SP-J-30300,20240715-S1,2
03870-MXF-XX-XX-SH-J-00000,20240716-S1,1
03870-MXF-XX-XX-SH-J-00001,20240716-S1,1
03870-MXF-XX-XX-SH-J-00002,20240716-S1,1
03870-MXF-XX-XX-SH-J-00003,20240716-S1,1
03870-MXF-XX-XX-SH-J-20004,20240716-S1,1
03870-MXF-XX-XX-SH-J-41000,20240716-S1,1
03870-MXF-XX-XX-SH-J-41001,20240716-S1,1
03870-MXF-XX-XX-SP-J-30100,20240716-S1,1
03870-MXF-XX-XX-SP-J-30200,20240716-S1,1
03870-MXF-XX-XX-SP-J-30300,20240716-S1,1
03870-MXF-XX-XX-SH-J-20004,20240717-S1,2
03870-MXF-XX-XX-SH-J-41001,20240717-S1,2
03870-MXF-XX-XX-SH-J-43000,20240717-S1,1
03870-MXF-XX-XX-SH-J-45000,20240717-S1,1
03870-MXF-XX-XX-SH-M-10000,20240717-S1,1
03870-MXF-XX-XX-SH-M-11000,20240717-S1,1
03870-MXF-XX-XX-SH-M-14000,20240717-S1,1
03870-MXF-XX-XX-SP-J-30100,20240717-S1,2
03870-MXF-XX-XX-SP-J-30200,20240717-S1,2
03870-MXF-XX-XX-SP-J-30300,20240717-S1,2
03870-MXF-XX-XX-SH-J-00000,20240718-S1,1
03870-MXF-XX-XX-SH-J-00001,20240718-S1,1
03870-MXF-XX-XX-SH-J-00002,20240718-S1,1
03870-MXF-XX-XX-SH-J-00003,20240718-S1,1
03870-MXF-XX-XX-SH-J-20004,20240718-S1,1
03870-MXF-XX-XX-SH-J-41000,20240718-S1,1
03870-MXF-XX-XX-SH-J-41001,20240718-S1,1
03870-MXF-XX-XX-SP-J-30100,20240718-S1,1
03870-MXF-XX-XX-SP-J-30200,20240718-S1,1
03870-MXF-XX-XX-SP-J-30300,20240718-S1,1
03870-MXF-XX-XX-SH-J-20004,20240719-S1,2
03870-MXF-XX-XX-SH-J-41001,20240719-S1,2
03870-MXF-XX-XX-SH-J-43000,20240719-S1,1
03870-MXF-XX-XX-SH-J-45000,20240719-S1,1
03870-MXF-XX-XX-SH-M-10000,20240719-S1,1
03870-MXF-XX-XX-SH-M-11000,20240719-S1,1
03870-MXF-XX-XX-SH-M-14000,20240719-S1,1
03870-MXF-XX-XX-SP-J-30100,20240719-S1,2
03870-MXF-XX-XX-SP-J-30200,20240719-S1,2
03870-MXF-XX-XX-SP-J-30300,20240719-S1,2
03870-MXF-XX-XX-SH-J-00000,20240720-S1,1
03870-MXF-XX-XX-SH-J-00001,20240720-S1,1
03870-MXF-XX-XX-SH-J-00002,20240720-S1,1
03870-MXF-XX-XX-SH-J-00003,20240720-S1,1
03870-MXF-XX-XX-SH-J-20004,20240720-S1,1
03870-MXF-XX-XX-SH-J-41000,20240720-S1,1
03870-MXF-XX-XX-SH-J-41001,20240720-S1,1
03870-MXF-XX-XX-SP-J-30100,20240720-S1,1
03870-MXF-XX-XX-SP-J-30200,20240720-S1,1
03870-MXF-XX-XX-SP-J-30300,20240720-S1,1
03870-MXF-XX-XX-SH-J-20004,20240721-S1,2
03870-MXF-XX-XX-SH-J-41001,20240721-S1,2
03870-MXF-XX-XX-SH-J-43000,20240721-S1,1
03870-MXF-XX-XX-SH-J-45000,20240721-S1,1
03870-MXF-XX-XX-SH-M-10000,20240721-S1,1
03870-MXF-XX-XX-SH-M-11000,20240721-S1,1
03870-MXF-XX-XX-SH-M-14000,20240721-S1,1
03870-MXF-XX-XX-SP-J-30100,20240721-S1,2
03870-MXF-XX-XX-SP-J-30200,20240721-S1,2
03870-MXF-XX-XX-SP-J-30300,20240721-S1,2
03870-MXF-XX-XX-SH-J-00000,20240722-S1,1
03870-MXF-XX-XX-SH-J-00001,20240722-S1,1
03870-MXF-XX-XX-SH-J-00002,20240722-S1,1
03870-MXF-XX-XX-SH-J-00003,20240722-S1,1
03870-MXF-XX-XX-SH-J-20004,20240722-S1,1
03870-MXF-XX-XX-SH-J-41000,20240722-S1,1
03870-MXF-XX-XX-SH-J-41001,20240722-S1,1
03870-MXF-XX-XX-SP-J-30100,20240722-S1,1
03870-MXF-XX-XX-SP-J-30200,20240722-S1,1
03870-MXF-XX-XX-SP-J-30300,20240722-S1,1
03870-MXF-XX-XX-SH-J-20004,20240723-S1,2
03870-MXF-XX-XX-SH-J-41001,20240723-S1,2
03870-MXF-XX-XX-SH-J-43000,20240723-S1,1
03870-MXF-XX-XX-SH-J-45000,20240723-S1,1
03870-MXF-XX-XX-SH-M-10000,20240723-S1,1
03870-MXF-XX-XX-SH-M-11000,20240723-S1,1
03870-MXF-XX-XX-SH-M-14000,20240723-S1,1
03870-MXF-XX-XX-SP-J-30100,20240723-S1,2
03870-MXF-XX-XX-SP-J-30200,20240723-S1,2
03870-MXF-XX-XX-SP-J-30300,20240723-S1,2
03870-MXF-XX-XX-SH-J-00000,20240724-S1,1
03870-MXF-XX-XX-SH-J-00001,20240724-S1,1
03870-MXF-XX-XX-SH-J-00002,20240724-S1,1
03870-MXF-XX-XX-SH-J-00003,20240724-S1,1
03870-MXF-XX-XX-SH-J-20004,20240724-S1,1
03870-MXF-XX-XX-SH-J-41000,20240724-S1,1
03870-MXF-XX-XX-SH-J-41001,20240724-S1,1
03870-MXF-XX-XX-SP-J-30100,20240724-S1,1
03870-MXF-XX-XX-SP-J-30200,20240724-S1,1
03870-MXF-XX-XX-SP-J-30300,20240724-S1,1
03870-MXF-XX-XX-SH-J-20004,20240725-S1,2
03870-MXF-XX-XX-SH-J-41001,20240725-S1,2
03870-MXF-XX-XX-SH-J-43000,20240725-S1,1
03870-MXF-XX-XX-SH-J-45000,20240725-S1,1
03870-MXF-XX-XX-SH-M-10000,20240725-S1,1
03870-MXF-XX-XX-SH-M-11000,20240725-S1,1
03870-MXF-XX-XX-SH-M-14000,20240725-S1,1
03870-MXF-XX-XX-SP-J-30100,20240725-S1,2
03870-MXF-XX-XX-SP-J-30200,20240725-S1,2
03870-MXF-XX-XX-SP-J-30300,20240725-S1,2
03870-MXF-XX-XX-SH-J-00000,20240726-S1,1
03870-MXF-XX-XX-SH-J-00001,20240726-S1,1
03870-MXF-XX-XX-SH-J-00002,20240726-S1,1
03870-MXF-XX-XX-SH-J-00003,20240726-S1,1
03870-MXF-XX-XX-SH-J-20004,20240726-S1,1
03870-MXF-XX-XX-SH-J-41000,20240726-S1,1
03870-MXF-XX-XX-SH-J-41001,20240726-S1,1
03870-MXF-XX-XX-SP-J-30100,20240726-S1,1
03870-MXF-XX-XX-SP-J-30200,20240726-S1,1
03870-MXF-XX-XX-SP-J-30300,20240726-S1,1
03870-MXF-XX-XX-SH-J-20004,20240727-S1,2
03870-MXF-XX-XX-SH-J-41001,20240727-S1,2
03870-MXF-XX-XX-SH-J-43000,20240727-S1,1
03870-MXF-XX-XX-SH-J-45000,20240727-S1,1
03870-MXF-XX-XX-SH-M-10000,20240727-S1,1
03870-MXF-XX-XX-SH-M-11000,20240727-S1,1
03870-MXF-XX-XX-SH-M-14000,20240727-S1,1
03870-MXF-XX-XX-SP-J-30100,20240727-S1,2
03870-MXF-XX-XX-SP-J-30200,20240727-S1,2
03870-MXF-XX-XX-SP-J-30300,20240727-S1,2
03870-MXF-XX-XX-SH-J-00000,20240728-S1,1
03870-MXF-XX-XX-SH-J-00001,20240728-S1,1
03870-MXF-XX-XX-SH-J-00002,20240728-S1,1
03870-MXF-XX-XX-SH-J-00003,20240728-S1,1
03870-MXF-XX-XX-SH-J-20004,20240728-S1,1
03870-MXF-XX-XX-SH-J-41000,20240728-S1,1
03870-MXF-XX-XX-SH-J-41001,20240728-S1,1
03870-MXF-XX-XX-SP-J-30100,20240728-S1,1
03870-MXF-XX-XX-SP-J-30200,20240728-S1,1
03870-MXF-XX-XX-SP-J-30300,20240728-S1,1
03870-MXF-XX-XX-SH-J-20004,20240729-S1,2
03870-MXF-XX-XX-SH-J-41001,20240729-S1,2
03870-MXF-XX-XX-SH-J-43000,20240729-S1,1
03870-MXF-XX-XX-SH-J-45000,20240729-S1,1
03870-MXF-XX-XX-SH-M-10000,20240729-S1,1
03870-MXF-XX-XX-SH-M-11000,20240729-S1,1
03870-MXF-XX-XX-SH-M-14000,20240729-S1,1
03870-MXF-XX-XX-SP-J-30100,20240729-S1,2
03870-MXF-XX-XX-SP-J-30200,20240729-S1,2
03870-MXF-XX-XX-SP-J-30300,20240729-S1,2
03870-MXF-XX-XX-SH-J-00000,20240730-S1,1
03870-MXF-XX-XX-SH-J-00001,20240730-S1,1
03870-MXF-XX-XX-SH-J-00002,20240730-S1,1
03870-MXF-XX-XX-SH-J-00003,20240730-S1,1
03870-MXF-XX-XX-SH-J-20004,20240730-S1,1
03870-MXF-XX-XX-SH-J-41000,20240730-S1,1
03870-MXF-XX-XX-SH-J-41001,20240730-S1,1
03870-MXF-XX-XX-SP-J-30100,20240730-S1,1
03870-MXF-XX-XX-SP-J-30200,20240730-S1,1
03870-MXF-XX-XX-SP-J-30300,20240730-S1,1
03870-MXF-XX-XX-SH-J-20004,20240731-S1,2
03870-MXF-XX-XX-SH-J-41001,20240731-S1,2
03870-MXF-XX-XX-SH-J-43000,20240731-S1,1
03870-MXF-XX-XX-SH-J-45000,20240731-S1,1
03870-MXF-XX-XX-SH-M-10000,20240731-S1,1
03870-MXF-XX-XX-SH-M-11000,20240731-S1,1
03870-MXF-XX-XX-SH-M-14000,20240731-S1,1
03870-MXF-XX-XX-SP-J-30100,20240731-S1,2
03870-MXF-XX-XX-SP-J-30200,20240731-S1,2
03870-MXF-XX-XX-SP-J-30300,20240731-S1,2
03870-MXF-XX-XX-SH-J-00000,20240801-S1,1
03870-MXF-XX-XX-SH-J-00001,20240801-S1,1
03870-MXF-XX-XX-SH-J-00002,20240801-S1,1
03870-MXF-XX-XX-SH-J-00003,20240801-S1,1
03870-MXF-XX-XX-SH-J-20004,20240801-S1,1
03870-MXF-XX-XX-SH-J-41000,20240801-S1,1
03870-MXF-XX-XX-SH-J-41001,20240801-S1,1
03870-MXF-XX-XX-SP-J-30100,20240801-S1,1
03870-MXF-XX-XX-SP-J-30200,20240801-S1,1
03870-MXF-XX-XX-SP-J-30300,20240801-S1,1
03870-MXF-XX-XX-SH-J-20004,20240802-S1,2
03870-MXF-XX-XX-SH-J-41001,20240802-S1,2
03870-MXF-XX-XX-SH-J-43000,20240802-S1,1
03870-MXF-XX-XX-SH-J-45000,20240802-S1,1
03870-MXF-XX-XX-SH-M-10000,20240802-S1,1
03870-MXF-XX-XX-SH-M-11000,20240802-S1,1
03870-MXF-XX-XX-SH-M-14000,20240802-S1,1
03870-MXF-XX-XX-SP-J-30100,20240802-S1,2
03870-MXF-XX-XX-SP-J-30200,20240802-S1,2
03870-MXF-XX-XX-SP-J-30300,20240802-S1,2
03870-MXF-XX-XX-SH-J-00000,20240803-S1,1
03870-MXF-XX-XX-SH-J-00001,20240803-S1,1
03870-MXF-XX-XX-SH-J-00002,20240803-S1,1
03870-MXF-XX-XX-SH-J-00003,20240803-S1,1
03870-MXF-XX-XX-SH-J-20004,20240803-S1,1
03870-MXF-XX-XX-SH-J-41000,20240803-S1,1
03870-MXF-XX-XX-SH-J-41001,20240803-S1,1
03870-MXF-XX-XX-SP-J-30100,20240803-S1,1
03870-MXF-XX-XX-SP-J-30200,20240803-S1,1
03870-MXF-XX-XX-SP-J-30300,20240803-S1,1
03870-MXF-XX-XX-SH-J-20004,20240804-S1,2
03870-MXF-XX-XX-SH-J-41001,20240804-S1,2
03870-MXF-XX-XX-SH-J-43000,20240804-S1,1
03870-MXF-XX-XX-SH-J-45000,20240804-S1,1
03870-MXF-XX-XX-SH-M-10000,20240804-S1,1
03870-MXF-XX-XX-SH-M-11000,20240804-S1,1
03870-MXF-XX-XX-SH-M-14000,20240804-S1,1
03870-MXF-XX-XX-SP-J-30100,20240804-S1,2
03870-MXF-XX-XX-SP-J-30200,20240804-S1,2
03870-MXF-XX-XX-SP-J-30300,20240804-S1,2
03870-MXF-XX-XX-SH-J-00000,20240805-S1,1
03870-MXF-XX-XX-SH-J-00001,20240805-S1,1
03870-MXF-XX-XX-SH-J-00002,20240805-S1,1
03870-MXF-XX-XX-SH-J-00003,20240805-S1,1
03870-MXF-XX-XX-SH-J-20004,20240805-S1,1
